person_nid,person_title,person_round,person_house,country_nid,country_title,person_firstname,person_lastname,person_firstname_local,person_lastname_local,person_bday,person_gender,person_born_abroad,person_birthplace,person_birthcountry,person_marital_stat,person_numchild,person_occupation_1,person_occupation_2,person_occupation_3,person_family_clan_link,person_family_clan_name,person_family_clan_nam_rel,person_lang_native_nid,person_lang_native_title,person_lang_native_rel,person_lang_native_other,person_lang_spoken_nid,person_lang_spoken_title,person_lang_spoken_other,person_lang_english,person_lang_french,person_lang_arabic,person_lang_spanish,person_lang_chinese,person_lang_german,person_lang_russian,person_lang_portuguese,person_lang_other,person_lang_all_count,person_unv_name_1,person_unv_name_2,person_unv_name_3,person_ug_major_all,person_ug_major_1,person_ug_major_2,person_ug_major_3,person_education,person_college_country,person_abroad,person_eduwest,person_course_of_study,person_notes,person_aff_party_nid,person_aff_party,person_party_aff_nonpartisan,person_party_aff_power,person_party_aff_position,prsn_prty_aff_position_local,prsn_prty_aff_coalition_differ,person_party_aff_pol_exp,person_office_type_1,person_office_position_1,person_office_minposarea_1,person_office_minposarea_lo,person_office_service_began_1,prsn_office_srvc_bgn_cabi_1,person_office_terms_1,person_office_pm_participate_1,person_office_howmanydays_1,prsn_office_hwmnydys_miss_1,prsn_office_cnsttncy_nid_1,prsn_office_cnsttncy_title_1,person_office_type_2,person_office_position_2,person_office_minposarea_2,person_office_service_began_2,prsn_office_srvc_bgn_cabi_2,person_office_terms_2,person_office_pm_participate_2,person_office_howmanydays_2,prsn_office_hwmnydys_miss_2,prsn_office_cnsttncy_nid__2,prsn_office_cnsttncy_title_2,person_office_type_3,person_office_position_3,person_office_minposarea_3,person_office_service_began_3,prsn_office_srvc_bgn_cabi_3,person_office_terms_3,person_office_pm_participate_3,person_office_howmanydays_3,prsn_office_hwmnydys_miss_3,prsn_office_cnsttncy_nid_3,prsn_office_cnsttncy_title_3,terms,startReign,,
135400,Denis Sassou Nguesso,"1,2",,134845,Congo,Denis,Sassou Nguesso,,,1943-01-01,Male,0.0,"Edou, Cuvette Region",,Married,,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,Sassou-Nguesso,,135257,Other|Mbochi,Assumed,Mbochi,"135254,135255",French|Lingala,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,,,,military,military,,,"Higher education, non university",,1.0,0.0,,,135327,Congolese Workers Party,No,Apex,Member of PCT&#039,s Political Bureau,Membre du Bureau Politique du Comité Central du Parti Congolais du Travail,,Previous Minister,Executive,President,,,1997-01-01,,6,,,,0,,Executive,President,,1979-01-01,,6,,,,0,,Executive,President of the Republic,,1997-01-01,,2,,,,0,,2,1997-01-01,
5683,Mark Rutte,"1,2",,5588,Netherlands,Mark,Rutte,,,1967-01-01,Male,0.0,"The Hague, The Netherlands",Netherlands,Single,,"Employed: professional (accountant, architect, lawyer, medical doctor etc.)","Employed: middle management (department head, technician etc.)",Employed: top management / director / CEO,,,,5590,Dutch, Flemish,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,humanities,humanities,,,Post-graduate (anything except Ph.D. degree),,0.0,0.0,History,,5651,People's Party for Freedom and Democracy,No,Apex,Political Leader of Party,Politiek Leider,No,Previous Minister,Party leader,Party Leader and List Leader VVD,,,2006-01-01,,4,,,,0,,Executive,Prime Minister,,2010-01-01,,2,,,,0,,,,,,,0,,,,0,,2,2010-01-01,
5945,Vladimir Vladimirovich Putin,"1,2",,5758,Russian Federation,Vladimir Vladimirovich,Putin,,,1952-01-01,Male,0.0,Leningrad (St. Petersburg),Union of Soviet Socialist Republics (no longer exi...,Divorced,2.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,,,5768,Russian,,,5768,Russian,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,,,,law,law,,,Post-graduate (anything except Ph.D. degree),,0.0,1.0,,http://putin.kremlin.ru/bio - official webpage of President of Russian Federation,5759,United Russia,No,Apex,Chair,Председатель,No,Supra-national other interest group,Executive,President,,,2012-01-01,,2,,,,0,,Other unelective bodies,"Security Council, Member",,,,0,,,,0,,,,,,,0,,,,0,,2,2012-01-01,,
14393,Asif Ali Zardari,1,,1076,Pakistan,Asif Ali,Zardari,,,1955-01-01,Male,0.0,Karachi,,Widowed,3.0,Employed: other white-collar worker,,,,Zardari,Assumed,4687,Sindhi,Assumed,,4683,Urdu,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,,,,economics / business / management,economics / business / management,,,University / college,,1.0,1.0,,,4702,Pakistan Peoples Party,No,Apex,Co-Chairman,,,Political advisor,Executive,President ,,,2008-01-01,,0,,,,0,,Party leader,Co-Chairman,,2008-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2008-01-01,,
25796,Jong Un Kim,"1,2",,1296,"Korea, North",Jong Un,Kim,,,1984-01-01,Male,0.0,Pyongyang,,,,,,,,"Kim Jong Il(the third son, considered as his successor)",,1314,Korean,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,military,military,,,University / college,,1.0,0.0,,,1315,Worker's Party of Korea,No,Top ten,a Vice Chairman of Central Military Commission,당 중앙군사위원회 부위원장,,,Executive,Chief of State,,,2011-01-01,,0,,,,0,,Party leader,Chairman of the Workers' Party,,2011-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2011-01-01,,
12008,Bashar al-Assad,"1,2",,5220,Syria (Syrian Arab Republic),Bashar,al-Assad,,,1965-01-01,Male,0.0,"Damascus, Syria",Syrian Arab Republic,,3.0,"Employed: professional (accountant, architect, lawyer, medical doctor etc.)",Military official,,,al-Assad,,5221,Arabic,Assumed,,5221,Arabic,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,,,,medicine,medicine,,,Post-graduate (anything except Ph.D. degree),,0.0,0.0,Medical Doctor,,11996,Arab Socialist Baath Party,No,Apex,President,,No,,Executive,President,,,2000-01-01,,0,,,,0,,Party leader,Regional Secretary of the Regional Command of the Syrian Regional Branch of the Arab Socialist Ba'ath Party,,2000-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2000-01-01,,
12034,Najah Al-Attar,"1,2",,5220,Syria (Syrian Arab Republic),Najah,Al-Attar,,,1933-01-01,Female,0.0,"Damascus, Syria",Syrian Arab Republic,,,Education: school teacher,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,al-Azm,Assumed,5221,Arabic,Assumed,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,,,humanities,humanities,,,Post-graduate (anything except Ph.D. degree),,0.0,0.0,Arabic Literature,,11996,Arab Socialist Baath Party,No,Top ten,Vice president - active member in the Baath Party,,No,Party organization/administration,Executive,Vice-President,PM or equivalent,,2006-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,2006-01-01,,
6046,Jinping Xi,"1,2",,5693,"China, People's Republic of",Jinping,Xi,,,1953-01-01,Male,0.0,Beijing,,Married,1.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",Military official,,,Zhongxun Xi （习仲勋）,,6028,Chinese,,,6028,Chinese,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,,,,law,law,,,Post-graduate (anything except Ph.D. degree),,0.0,0.0,Doctor of Laws in Marxism,,6010,Communist Party of China,No,Top ten,"Member of the Standing Committee of the 17th Politburo of the CPC Central Committee, member of the Secretariat of the CPC Central Committee，Vice-President of The Central Military Commission of CPC，President of Party School of the CPC Central Committee",17届中共中央政治局常委，中央书记处书记，中央党校校长，中共中央军事委员会副主席,No,Party organization/administration,Executive,President of P. R. China,,,2013-01-01,,0,,,,0,,Party leader,"General Secretary, 19th CPC, Politburo Standing Committe",,2017-01-01,,1,,,,0,,Party leader,Chairman of the Central Military Comission,,2012-01-01,,0,,,,0,,0,2013-01-01,,
5944,Dmitry Anatolievich Medvedev,"1,2",,5758,Russian Federation,Dmitry Anatolievich,Medvedev,,,1965-01-01,Male,0.0,Leningrad (St.Petersburg),Union of Soviet Socialist Republics (no longer exi...,Married,1.0,Education: university professor,,,,,,5768,Russian,,,5768,Russian,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,,,,law,law,,,Post-graduate (anything except Ph.D. degree),,0.0,1.0,,,0,,No,Apex,,,,Political advisor,Executive,Prime Minister,,,2012-01-01,,0,,,,0,,Party leader,"Chairman of ""United Russia""",,2012-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2012-01-01,,
6806,Mihai Ghimpu,"1,2",,6356,"Moldova, Republic of",Mihai,Ghimpu,,,1951-01-01,Male,0.0,Colonita,"Moldova, Republic of",Married,,"Self-employed: professional (accountant, architect, lawyer, medical doctor etc.)",,,,,,6357,Romanian, Moldavian, Moldovan,,,6358,Russian,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,,,,law,law,,,University / college,,0.0,1.0,Law,"A pro-Romanian politician, currently holds the two most important positions in the state: president (interim) and speaker of the Parliament.",6776,Liberal Party,No,Apex,President,presedinte,No,Party organization/administration,Member of Parliament,Deputy,,,2010-01-01,,0,,,,0,,Executive,President ,,2009-01-01,,0,,,,0,,Assembly leader,President of Parliament,,1997-01-01,,0,,,,0,,0,2009-01-01
8272,Ayatollah Seyyed Ali Hoseyni Khamenei,1,,6470,"Iran, Islamic Republic of",Ayatollah Seyyed Ali,Hoseyni Khamenei,,,1939-01-01,Male,0.0,Mashhad,,Married,6.0,Other,,,,,,9214,Azerbaijani|Persian ,,Persian ,9220,Arabic,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,,,,other,other,,,"Higher education, non university",,0.0,0.0,Ejtehad,"Ayatollah Ali Khamenei is Iran's leader (Supreme Leader )and highest authority. His veto is final in Iranian political affairs.

http://english.khamenei.ir//index.php?option=com_content&task=view&id=57&Itemid=20

http://www.leader.ir/langs/en/
",0,,No,Apex,,,,,Executive,Supreme Leader of Iran,,,1989-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,1989-01-01,,
14041,Yagub Eyyubov,1,,6868,Azerbaijan,Yagub,Eyyubov,,,,Male,0.0,"Baku, Azerbaijan",,,,"Employed: professional (accountant, architect, lawyer, medical doctor etc.)",Employed: blue-collar worker,Education: university professor,,,,10024,Azerbaijani,,,10025,Russian,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,,,,engineering,engineering,,,University / college,,0.0,0.0,,,10029,New Azerbaijan Party,No,No,,,,National employers organization,Executive,First Deputy Prime Minister ,,,2003-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,2003-01-01,,
10044,Ilham Aliyev,"1,2",,6868,Azerbaijan,Ilham,Aliyev,,,1968-01-01,Male,,,,Married,3.0,,,,,,,10024,Azerbaijani,Assumed,,10025,Russian,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,,,,social sciences,social sciences,,,Ph.D.,,,,,,10029,New Azerbaijan Party,No,Apex,Chairman of the New Azerbaijan Party,,No,Party organization/administration,Executive,President of Azerbaijan Republic,,,2003-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,2003-01-01,,
261774,Alexander Lukashenko,,,8183,Belarus,Alexander,Lukashenko,,,1954-01-01,Male,0.0,"Kopys, Byelorussian SSR",Union of Soviet Socialist Republics (no longer exi...,Married,3.0,"Self-employed: farmer, fisherman",International organization top management,,,,,9293,Belarusian,Assumed,,9291,Russian,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,,,,social sciences|law,social sciences,law,,University / college,,0.0,,,,0,,,,,,,,Executive,President,,,1994-01-01,,0,,,,0,,,,,2017-01-01,,0,,,,0,,,,,2017-01-01,,0,,,,0,,0,1994-01-01,,
68964,José Daniel Ortega Saavedra,"1,2",,64625,Nicaragua,José Daniel,Ortega Saavedra,,,1945-01-01,Male,0.0,"La Libertad, Chontales",Nicaragua,Married,8.0,No (previous) occupation (including unemployed),"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,Ortega Murillo,,65612,Spanish, Castilian,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,,,,,,,,University / college,,0.0,0.0,,,64643,Sandinista National Liberation Front,No,Apex,Secretary General,Secretario General,No,Party organization/administration,Executive,President of the Republic,,,2007-01-01,,1,,,,0,,Party leader,President of the Sandinista National Liberation Front,,,,0,,,,0,,,,,,,0,,,,0,,1,2007-01-01,
69049,Nicolas Maduro Moros,"1,2",,64725,"Venezuela, Bolivarian Republic of",Nicolas,Maduro Moros,,,1962-01-01,Male,0.0,"Caracas, Venezuela",Venezuela,Married,1.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,Cilia Flores,,72837,Spanish, Castilian|Spanish,Assumed,Spanish,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2,,,,,,,,Secondary,,0.0,0.0,,"Nicolas Maduro began his political career as a bus driver and unofficial trade-unionist representing the workers of the Caracas Metro system in the 1970s and 1980s (back then, unions within the Metro company where not allowed). He finished high school in the Liceo Avalos, a public high-school west of Caracas during the '80 (El Valle neighborhood), but lacks any university or further education.

Personal and Education: https://www.britannica.com/biography/Nicolas-Maduro",68100,United Socialist Party of Venezuela,No,Top ten,Member of the national party address,Miembro de la Direcion Nacional del Partido,No,Political movement,Executive,President,,Ministro de Relaciones Exteriores,2013-01-01,,0,,,,0,,Party leader,Presidente,,2014-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2013-01-01,
91640,Teodoro Obiang Nguema Mbasogo,"1,2",,82774,Equatorial Guinea,Teodoro,Obiang Nguema Mbasogo,,,1942-01-01,Male,0.0,Acoacán,Equatorial Guinea,Married,2.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",Military official,,,Esangui,,"84960,84959",Fang|Spanish, Castilian,,,"86044,84960,84959",English|Fang|Spanish, Castilian,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5,,,,military,military,,,Secondary,,,,,https://en.wikipedia.org/wiki/Teodoro_Obiang_Nguema_Mbasogo,0,,,,,,,,Executive,President,,,1979-01-01,,0,,,,0,,Party leader,President of the Democratic Party of Equatorial Guinea ,,1979-01-01,,0,,,,0,,,,,,,0,,,,0,,0,1979-01-01
91809,Fahd bin Mahmoud Al Said,"1,2",,86924,Oman,Fahd bin Mahmoud,Al Said,,,1944-01-01,Male,,,,Married,3.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,Al Said,Assumed,91592,Arabic,Assumed,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,,,other,other,,,Ph.D.,,1.0,0.0,Commerce,"https://www.omannews.gov.om/en/web/ona/the-council-of-minister
https://simple.wikipedia.org/wiki/Sayyid_Kamil_Fahad_Mahmood_Al_Said",0,,Yes,No,,,,,Executive,Deputy Prime Minister,,,1994-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,1994-01-01,,
119005,Hamad bin Isa Al Khalifa,"1,2",,92726,Bahrain,Hamad bin Isa,Al Khalifa,,,1950-01-01,Male,0.0,Riffa,Bahrain,Married,12.0,Military official,,,,Al Khalifa,,92735,Arabic,,,107784,English,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,,,,military,military,,,University / college,,1.0,1.0,Degree in leadership,"http://www.royalark.net/Bahrain/bahrain10.htm

https://www.mofa.gov.bh/AboutBahrain/Goverment/HMtheKing/tabid/137/language/en-US/Default.aspx",0,,No,Apex,,,,,Executive,King,,,2002-01-01,,0,,,,0,,,,,1999-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2002-01-01,,
93217,Mohammad bin Rashid al-Maktoum,1,,93103,United Arab Emirates,Mohammad bin Rashid,al-Maktoum,,,1949-01-01,Male,0.0,Dubai,,Married,22.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,al-Maktoum,Assumed,93113,Arabic,Uncertain,,93114,English,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,,,,,,,,Secondary,,,,English,,110842,,Yes,Apex,,,No,,Executive,Vice President of the United Arab Emirates,PM or equivalent,رئيس الوزراء,2004-01-01,,0,,,,0,,Other unelective bodies,Ruler of Dubai,,2006-01-01,,0,,,,0,,"Cabinet, Minister",,,2006-01-01,,9,,,,0,,0,2004-01-01,,
112453,Alassane Ouattara,,,107579,Cote d'Ivoire (Ivory Coast),Alassane,Ouattara,,,1942-01-01,Male,0.0,Dimbokro,,Married,2.0,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,"Descendant of Sékou Ouattara, Founder the Kong Empire, 17th century",Assumed,,Dioula,,Dioula,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,,,mathematics / computer science,mathematics / computer science,,,Ph.D.,,1.0,1.0,Economics,,107710,The Republican Rally of Cote d'Ivoire,No,Apex,President,President,,Previous Minister,Executive,President,defence,President of the Republic of Cote d'Ivoire,2011-01-01,,1,,,,0,,Executive,President of the Republic of Cote d'Ivoire,,2011-01-01,,1,,,,0,,"Cabinet, Minister",,,2011-01-01,,1,,,,0,,1,2011-01-01,,
119465,Abdirahman Abdilahi Ismail ( Zaylici),1,,107735,Somaliland,Abdirahman Abdilahi,Ismail ( Zaylici),,,1956-04-12,Male,0.0,Zaylac,,Married,,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,,,,,122436,Somali|Somali,,Somali,122436,Somali,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,,,,engineering,engineering,,,University / college,,0.0,0.0,Civil Engineering,,113811,"Peace, Unity and Development Party ( Kulmiye)",No,Top ten,Executive Member,Xubin Fulinta ah,,Municipal position,Executive,Vice President,,,2010-01-01,,0,,,,0,,,,,,,0,,,,0,,,,,,,0,,,,0,,0,2010-01-01,,
133240,Tamim Bin Hamad Al Thani,"1,2",,132874,Qatar,Tamim Bin Hamad,Al Thani,,,1980-01-01,Male,0.0,"Doha, Qatar",Qatar,Married,8.0,"Employed: middle management (department head, technician etc.)",Employed: top management / director / CEO,"Full-time politician (paid by party organisation, parliament, government; think tanks; living of politics)",,Al Thani ,Assumed,132880,Arabic,Assumed,,132885,English,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,,,,military,military,,,Post-graduate (anything except Ph.D. degree),,1.0,1.0,,,0,,,,,,,,Executive,Crown Prince and Heir Apparent of Qatar,,,2003-01-01,,0,,,,0,,Executive,Emir,,2013-01-01,,0,,,,0,,,,,,,0,,,,0,,0,2013-01-01,,
